English,Nepali,Maths,Science,Social
95.5,98.2,94.4,93.2,96.0
76.8,72.8,84.4,44.4,78.4
96.0,97.4,98.4,98.7,92.8
84.9,83.6,69.6,60.6,79.9
84.6,52.0,56.0,55.2,59.0
86.8,89.6,57.0,79.2,73.6
96.4,97.9,93.8,98.4,99.6
93.8,86.4,98.6,88.0,94.9
90.4,92.3,95.2,89.2,93.8
94.0,90.0,88.7,85.4,88.0
47.6,70.0,18.0,23.2,37.6
91.5,76.4,87.9,94.2,99.2
91.8,92.8,91.1,87.0,93.4
57.4,49.6,42.0,43.2,54.9
76.8,69.0,84.2,70.8,62.9
83.1,90.0,72.6,66.2,50.3
96.8,96.0,100.0,97.4,94.4
95.2,97.4,89.9,87.2,95.2
95.6,82.6,66.0,86.0,90.8
86.2,71.4,56.0,60.2,73.2
96.4,93.4,95.3,93.6,96.4
92.4,87.4,79.4,78.0,90.5
72.0,55.0,68.0,56.8,60.6
92.8,93.8,95.5,93.0,93.6
81.6,56.4,46.0,34.4,44.4
96.4,93.6,94.1,94.4,85.6
95.2,94.8,90.7,91.8,90.5
94.0,92.6,81.0,85.6,94.0
97.6,96.8,93.1,98.2,92.8
68.0,47.6,33.0,37.8,33.0
86.0,72.5,74.7,66.8,68.0
86.4,91.4,75.0,78.8,75.6
97.1,94.2,91.2,95.8,90.3
96.3,98.4,99.2,93.4,92.0
81.0,94.4,80.7,72.2,69.3
82.9,45.4,53.8,37.2,41.0
96.7,98.2,89.1,90.0,96.0
85.2,85.2,80.8,67.0,81.1
93.3,83.2,88.9,79.2,76.9
98.4,97.4,98.0,99.2,97.1
79.6,90.2,74.4,73.8,72.9
95.2,97.4,95.6,92.6,94.5
94.5,92.4,91.4,87.4,76.8
78.9,71.9,62.6,54.6,62.3
98.4,99.2,100.0,99.0,99.2
77.8,54.0,34.5,14.6,44.0
97.4,99.2,99.0,99.2,99.2
92.4,87.6,81.2,87.8,86.2
87.4,57.2,61.4,59.6,64.7
89.2,79.4,60.6,53.2,72.1
94.4,79.6,85.6,77.8,89.6
83.6,85.4,54.7,76.6,76.8
98.0,99.2,100.0,98.2,96.8
90.2,91.2,63.0,86.8,86.9
90.7,92.4,83.8,86.4,92.3
91.8,64.6,80.3,67.6,72.3
91.3,93.7,66.9,64.6,78.4
82.8,67.8,56.7,66.0,74.8
76.6,60.4,68.0,49.0,81.3
97.6,94.0,67.4,71.8,95.6
96.8,94.8,98.6,95.2,95.4
88.0,32.0,40.0,70.8,70.6
80.8,70.4,64.0,59.6,55.6
37.2,32.8,28.0,13.6,23.0
87.2,94.2,73.0,77.4,78.0
86.0,91.2,76.0,69.2,56.4
88.8,91.2,89.0,81.2,79.2
84.2,84.2,63.0,91.2,85.2
82.6,85.5,57.4,74.2,59.0
93.4,73.4,92.0,96.6,93.0
88.4,88.6,75.4,76.4,58.8
74.6,49.8,24.4,42.0,47.2
85.8,70.4,71.0,51.0,73.6
97.2,94.2,79.0,94.2,94.6
95.2,94.6,93.0,91.2,92.8
87.0,81.4,80.0,81.8,74.0
92.0,89.0,45.0,80.6,69.6
87.2,85.4,64.2,79.8,74.6
74.0,46.2,41.0,54.6,35.4
98.4,92.4,84.0,83.0,59.6
87.6,58.0,79.0,78.4,53.6
87.0,86.4,82.2,83.2,89.4
74.4,46.0,45.0,45.0,58.6
79.4,71.4,53.0,54.6,50.6
81.0,44.4,50.0,57.2,63.0
96.4,96.4,94.6,90.4,93.8
96.6,93.6,97.6,99.2,96.2
91.6,90.4,85.6,82.8,89.2
92.8,98.3,82.6,87.4,98.8
62.9,77.8,58.5,62.5,74.6
64.1,90.0,77.2,55.7,86.6
93.2,98.7,87.5,98.4,97.2
81.5,89.9,75.4,55.6,84.8
70.1,74.8,80.4,57.9,77.1
88.8,90.6,49.7,67.2,89.4
96.3,98.2,93.8,89.1,100.0
89.1,86.6,98.8,87.0,98.3
89.2,88.2,90.6,89.7,98.0
31.2,46.8,18.0,16.0,58.5
89.0,79.8,81.4,94.0,100.0
89.8,80.8,71.1,69.9,86.9
85.9,80.4,62.3,51.0,80.1
96.4,98.1,98.4,92.0,98.0
84.6,99.2,83.8,86.8,94.8
72.9,78.0,67.2,66.8,94.0
72.3,63.6,55.9,53.9,67.6
93.0,94.4,87.8,83.4,91.2
81.6,83.8,65.8,65.2,92.9
58.9,70.2,51.7,53.9,59.9
60.0,81.9,62.5,54.0,64.3
89.6,96.2,97.9,88.8,94.8
42.6,43.4,21.9,36.8,50.9
93.5,93.8,94.4,88.0,98.4
93.5,98.8,80.0,88.8,93.2
88.4,90.0,70.9,78.8,87.0
95.0,90.2,87.2,95.5,89.6
42.0,80.4,38.0,33.6,53.0
68.6,68.0,59.0,59.4,84.1
84.9,90.0,83.9,77.2,91.1
89.1,99.0,73.4,82.0,91.7
90.8,98.2,96.0,80.0,95.6
83.2,96.0,76.8,75.5,93.0
46.6,58.8,36.0,21.2,36.4
87.2,99.2,91.0,74.6,95.6
70.6,90.0,75.8,49.2,77.1
87.1,94.1,89.2,81.4,93.5
93.6,97.8,94.4,95.4,99.2
71.8,94.0,45.0,40.4,64.4
94.8,95.3,97.2,96.8,100.0
80.7,93.0,91.2,90.7,97.2
55.3,64.0,40.0,21.9,48.7
97.6,98.5,96.0,98.7,99.5
51.6,74.8,29.4,13.9,26.4
97.2,99.1,98.0,100.0,100.0
93.8,93.0,78.2,72.4,69.1
61.1,56.4,46.0,32.4,51.4
61.6,70.8,34.0,38.0,52.6
88.3,91.8,86.0,85.4,77.5
82.0,95.2,69.2,65.8,88.3
93.2,97.4,94.4,97.9,95.2
88.4,93.5,84.0,81.4,91.0
81.0,94.2,78.2,80.4,81.0
71.9,64.4,75.5,59.0,67.3
71.8,94.5,49.5,65.0,70.8
61.2,78.4,29.8,34.8,60.0
58.0,63.0,68.1,27.8,41.9
95.2,91.4,59.2,76.4,88.0
94.0,98.6,94.8,98.2,97.6
86.8,16.2,31.2,63.4,75.6
65.6,82.2,63.6,56.2,61.4
31.6,27.4,33.4,14.6,22.2
89.2,84.4,47.8,52.8,81.4
77.6,82.8,69.6,60.8,72.8
85.6,90.2,82.4,73.0,87.0
71.2,84.0,22.0,34.6,71.2
85.8,87.4,49.6,60.6,83.6
90.0,90.8,95.8,91.2,96.0
86.4,93.2,71.4,69.0,94.0
74.2,68.0,20.4,33.0,64.4
94.4,93.4,81.4,92.6,91.4
92.8,97.2,86.0,98.4,98.4
67.4,80.0,74.8,72.8,80.8
77.2,85.6,38.0,66.0,75.6
87.0,92.4,51.8,68.6,79.8
69.6,57.4,40.0,49.8,70.0
96.4,98.6,91.8,77.2,83.6
83.2,81.4,65.8,70.8,68.8
78.4,89.8,66.8,82.0,88.2
61.8,53.2,31.0,36.0,44.8
55.4,73.2,32.4,59.4,67.0
70.6,68.2,41.0,63.0,70.0
96.8,97.4,90.0,88.6,100.0
93.6,95.2,91.6,96.2,98.4
96.31,97.73,92.56,90.38,93.41
64.12,92.38,90.58,62.29,86.72
92.87,98.17,98.14,97.91,98.06
86.54,85.95,82.67,64.62,73.16
75.51,77.62,85.98,71.37,67.98
79.98,87.02,61.12,83.14,79.76
86.34,98.32,94.16,93.75,99.88
85.28,87.87,98.2,89.86,88.73
88.8,95.42,98.34,90.79,94.55
94.72,94.86,86.77,91.6,92.42
43.19,79.56,36.22,38.32,57.49
87.12,80.32,90.03,90.22,94.02
90.02,90.66,94.3,85.89,93.78
49.21,60.08,53.69,50.55,67.97
59.65,79.38,88.88,70.57,73.68
80.5,93.38,73.17,63.2,80.27
95.81,97.97,99.76,97.28,98.71
91.73,98.18,96.51,95.96,98.02
85.17,85.0,71.72,81.7,83.6
71.14,59.57,59.53,60.01,71.65
92.05,95.58,94.75,92.56,92.11
87.57,87.4,85.24,79.22,90.0
67.05,60.79,73.17,65.12,47.61
89.24,95.1,98.1,87.12,96.54
68.28,56.03,43.53,39.52,55.0
96.87,94.82,98.4,96.5,97.3
96.95,92.04,96.3,94.4,96.61
90.73,88.9,87.83,84.92,88.46
97.72,95.71,96.27,56.13,95.28
66.02,77.39,60.0,75.06,50.43
62.31,76.75,75.02,60.1,86.86
85.12,93.63,75.97,76.66,89.94
92.7,95.49,95.02,93.28,96.52
88.66,97.86,99.4,92.24,97.08
72.15,95.9,80.47,79.17,87.81
58.22,53.12,64.62,41.72,49.24
92.51,95.97,92.87,83.12,93.79
76.08,86.61,82.18,62.28,80.68
81.29,81.86,96.49,87.86,90.04
98.88,98.16,98.24,97.8,97.18
60.54,93.78,59.91,47.42,72.26
85.78,93.45,98.34,92.66,97.76
91.48,93.53,96.6,89.87,94.85
48.75,66.59,53.7,39.17,51.65
97.43,98.65,98.58,99.41,99.4
43.6,49.68,68.79,12.37,39.65
96.24,99.05,99.62,98.9,99.84
92.08,92.84,95.47,87.26,95.15
61.18,53.65,64.22,45.8,56.02
59.58,75.1,54.8,43.36,59.28
86.73,66.23,94.79,77.52,78.81
84.03,80.62,74.7,73.5,81.25
97.42,98.56,99.24,97.49,99.2
67.99,78.89,80.66,81.68,81.33
87.06,95.41,93.96,89.12,91.28
80.04,59.65,86.48,67.92,70.74
80.11,95.11,79.9,78.44,78.1
49.14,73.82,46.85,33.58,51.92
61.35,61.18,87.19,45.5,59.02
93.55,92.63,70.96,84.82,91.82
97.42,97.86,99.34,95.24,96.82
64.76,21.02,47.27,63.44,75.42
57.61,78.16,77.12,66.08,66.8
32.64,24.82,46.52,22.92,25.64
89.89,88.29,61.52,64.84,80.44
82.31,90.36,78.84,76.74,70.67
93.16,94.78,89.42,84.72,86.48
68.94,89.09,50.67,68.98,77.14
81.96,89.94,66.16,73.98,72.49
86.64,81.53,96.33,94.38,84.13
79.05,93.74,70.73,80.36,73.83
65.66,69.8,80.12,60.94,66.78
92.57,94.08,91.76,93.66,94.12
91.72,92.94,94.54,82.16,97.1
60.13,82.6,72.93,67.34,89.59
84.39,82.34,47.84,67.56,75.07
89.8,90.86,75.82,81.58,80.53
64.13,63.3,50.08,59.64,57.7
94.83,96.42,90.02,84.4,87.34
65.92,69.84,72.31,64.92,60.23
76.77,84.96,90.1,82.54,83.26
54.36,70.46,47.86,39.56,64.04
49.99,75.06,45.5,60.44,71.22
62.04,70.22,53.91,67.72,72.99
